[2m2021-03-09 13:43:01.051[0;39m [  ] [32m INFO[0;39m [35m3764[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 3764 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 13:43:03.116[0;39m [  ] [32m INFO[0;39m [35m3764[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 13:55:21.634[0;39m [  ] [32m INFO[0;39m [35m16520[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 16520 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 13:55:23.695[0;39m [  ] [32m INFO[0;39m [35m16520[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:08:12.034[0;39m [  ] [32m INFO[0;39m [35m17056[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 17056 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:08:14.086[0;39m [  ] [32m INFO[0;39m [35m17056[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:25:44.018[0;39m [  ] [32m INFO[0;39m [35m21812[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 21812 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:25:46.065[0;39m [  ] [32m INFO[0;39m [35m21812[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:25:50.193[0;39m [  ] [32m INFO[0;39m [35m21812[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:25:52.796[0;39m [  ] [32m INFO[0;39m [35m21812[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 11.05 seconds (JVM running for 11.659)
[2m2021-03-09 14:26:34.015[0;39m [  ] [32m INFO[0;39m [35m21812[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 21812 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:26:36.082[0;39m [  ] [32m INFO[0;39m [35m21812[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:26:52.811[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 14152 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:26:54.883[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:27:10.288[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:27:12.966[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 22.417 seconds (JVM running for 23.019)
[2m2021-03-09 14:27:53.276[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 14152 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:27:55.313[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:27:58.007[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:28:00.244[0;39m [  ] [32m INFO[0;39m [35m14152[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 9.044 seconds (JVM running for 70.298)
[2m2021-03-09 14:33:50.537[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 13368 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:33:52.593[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:33:56.539[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:33:59.134[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 10.867 seconds (JVM running for 11.498)
[2m2021-03-09 14:39:03.473[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 13368 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:39:05.514[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:39:08.912[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:39:11.138[0;39m [  ] [32m INFO[0;39m [35m13368[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 9.747 seconds (JVM running for 323.502)
[2m2021-03-09 14:39:54.078[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 20820 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:39:56.138[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:40:00.971[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:40:03.636[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 11.843 seconds (JVM running for 12.543)
[2m2021-03-09 14:42:01.325[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 20820 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:42:03.366[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:42:05.519[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:42:05.914[0;39m [  ] [32m INFO[0;39m [35m10056[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 10056 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:42:07.799[0;39m [  ] [32m INFO[0;39m [35m20820[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 8.553 seconds (JVM running for 136.706)
[2m2021-03-09 14:42:07.955[0;39m [  ] [32m INFO[0;39m [35m10056[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:42:11.992[0;39m [  ] [32m INFO[0;39m [35m10056[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:42:12.562[0;39m [  ] [32m INFO[0;39m [35m10056[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 8.953 seconds (JVM running for 9.587)
[2m2021-03-09 14:42:23.925[0;39m [  ] [32m INFO[0;39m [35m10044[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 10044 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
[2m2021-03-09 14:42:25.982[0;39m [  ] [32m INFO[0;39m [35m10044[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-09 14:42:30.302[0;39m [  ] [32m INFO[0;39m [35m10044[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.r.controllers.CustomerController      [0;39m [2m:[0;39m Started customer controller
[2m2021-03-09 14:42:32.946[0;39m [  ] [32m INFO[0;39m [35m10044[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.Project01Application       [0;39m [2m:[0;39m Started Project01Application in 11.302 seconds (JVM running for 12.012)
2021-03-09 21:04:03.159 [  ]  INFO 23716 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 23716 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 21:04:05.212 [  ]  INFO 23716 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 21:04:11.422 [  ]  INFO 23716 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 21:04:14.689 [  ]  INFO 23716 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 13.926 seconds (JVM running for 15.074)
2021-03-09 21:09:42.186 [  ]  INFO 23716 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 23716 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 21:09:44.226 [  ]  INFO 23716 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 21:09:46.111 [  ]  INFO 23716 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 21:09:48.401 [  ]  INFO 23716 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 8.288 seconds (JVM running for 348.788)
2021-03-09 21:21:42.808 [  ]  INFO 4884 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 4884 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 21:21:44.861 [  ]  INFO 4884 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 21:21:49.644 [  ]  INFO 4884 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 21:21:52.576 [  ]  INFO 4884 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 12.134 seconds (JVM running for 12.804)
2021-03-09 21:23:04.360 [  ]  INFO 4884 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 4884 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 21:23:06.401 [  ]  INFO 4884 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 21:23:08.308 [  ]  INFO 4884 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 21:23:10.580 [  ]  INFO 4884 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 8.319 seconds (JVM running for 90.808)
2021-03-09 21:28:29.125 [  ]  INFO 4884 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 4884 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 21:28:29.126 [  ]  INFO 4884 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 21:28:38.996 [  ]  INFO 23832 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 23832 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 21:28:39.000 [  ]  INFO 23832 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 21:28:45.426 [  ]  INFO 23832 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 21:28:46.843 [  ]  INFO 23832 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 8.297 seconds (JVM running for 9.241)
2021-03-09 21:29:31.770 [  ]  INFO 23832 --- [nio-8090-exec-1] c.revature.controllers.OrderController   : com.revature.dto.OrderDTO@565c80fc
2021-03-09 21:36:45.615 [  ]  INFO 23832 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 23832 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 21:36:45.615 [  ]  INFO 23832 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 21:36:47.441 [  ]  INFO 23832 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 21:36:47.747 [  ]  INFO 23832 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 2.175 seconds (JVM running for 490.144)
2021-03-09 21:45:35.190 [  ]  INFO 13208 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 13208 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 21:45:35.194 [  ]  INFO 13208 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 21:45:42.731 [  ]  INFO 13208 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 21:45:44.113 [  ]  INFO 13208 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 9.279 seconds (JVM running for 10.04)
2021-03-09 21:50:24.782 [  ]  INFO 13208 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 13208 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 21:50:24.782 [  ]  INFO 13208 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 21:50:26.421 [  ]  INFO 13208 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 21:50:26.669 [  ]  INFO 13208 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 1.939 seconds (JVM running for 292.596)
2021-03-09 21:51:47.588 [  ]  INFO 13208 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 13208 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 21:51:47.588 [  ]  INFO 13208 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 21:51:49.294 [  ]  INFO 13208 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 21:51:49.522 [  ]  INFO 13208 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 1.976 seconds (JVM running for 375.449)
2021-03-09 21:52:00.585 [  ]  INFO 22984 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 22984 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 21:52:00.588 [  ]  INFO 22984 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 21:52:07.348 [  ]  INFO 22984 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 21:52:08.567 [  ]  INFO 22984 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 8.434 seconds (JVM running for 9.228)
2021-03-09 21:53:23.380 [  ]  INFO 22984 --- [nio-8090-exec-9] c.r.controllers.CustomerController       : In getSingleCustomer handler
2021-03-09 21:53:23.381 [ CustomerId=1 ]  INFO 22984 --- [nio-8090-exec-9] c.r.controllers.CustomerController       : Fetching user
2021-03-09 21:53:23.537 [ CustomerId=1 ]  INFO 22984 --- [nio-8090-exec-9] c.r.controllers.CustomerController       : User found: Customer(id=1, fName=Bob, lName=Doe, email=boby@gmail.com, password=pass, dateOfBirth=2021-02-18, dob=null, address=45, Drive st, city=Denver, state=Colorado)
2021-03-09 21:57:00.631 [  ]  INFO 22984 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 22984 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 21:57:00.631 [  ]  INFO 22984 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 21:57:02.635 [  ]  INFO 22984 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 21:57:02.920 [  ]  INFO 22984 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 2.333 seconds (JVM running for 303.58)
2021-03-09 22:00:25.129 [  ]  INFO 22984 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 22984 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 22:00:25.130 [  ]  INFO 22984 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 22:00:27.109 [  ]  INFO 22984 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 22:00:27.316 [  ]  INFO 22984 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 2.222 seconds (JVM running for 507.977)
2021-03-09 22:01:02.391 [  ]  INFO 18360 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 18360 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 22:01:02.394 [  ]  INFO 18360 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 22:01:08.128 [  ]  INFO 18360 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 22:01:09.313 [  ]  INFO 18360 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 7.382 seconds (JVM running for 8.25)
2021-03-09 22:04:57.069 [  ]  INFO 18360 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 18360 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 22:04:57.069 [  ]  INFO 18360 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 22:04:58.759 [  ]  INFO 18360 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 22:04:58.993 [  ]  INFO 18360 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 1.966 seconds (JVM running for 237.93)
2021-03-09 22:06:06.683 [  ]  INFO 18360 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 18360 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 22:06:06.683 [  ]  INFO 18360 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 22:06:08.174 [  ]  INFO 18360 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 22:06:08.340 [  ]  INFO 18360 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 1.689 seconds (JVM running for 307.276)
2021-03-09 22:06:38.459 [  ]  INFO 18360 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 18360 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
2021-03-09 22:06:38.459 [  ]  INFO 18360 --- [  restartedMain] com.revature.Project01Application        : No active profile set, falling back to default profiles: default
2021-03-09 22:06:39.959 [  ]  INFO 18360 --- [  restartedMain] c.r.controllers.CustomerController       : Started customer controller
2021-03-09 22:06:40.116 [  ]  INFO 18360 --- [  restartedMain] com.revature.Project01Application        : Started Project01Application in 1.688 seconds (JVM running for 339.052)
2021-03-10 10:45:46.879 [  ]  INFO 1380 --- [  restartedMain] com.revature.Project01Application        : Starting Project01Application using Java 15.0.1 on DESKTOP-N43FAR2 with PID 1380 (C:\Revature\210201sre\project01\target\classes started by FM in C:\Revature\210201sre\project01)
